city,city_ascii,state_id,state_name,county_fips,county_name,lat,lng,population,density,source,military,incorporated,timezone,ranking,zips,id
Emmonak,Emmonak,AK,Alaska,2158,Kusilvak,62.7762,-164.5157,1005,82.8,shape,FALSE,TRUE,America/Nome,3,99581,1840023323
Hooper Bay,Hooper Bay,AK,Alaska,2158,Kusilvak,61.5262,-166.1146,961,45.1,shape,FALSE,TRUE,America/Nome,3,99604,1840023324
Mountain Village,Mountain Village,AK,Alaska,2158,Kusilvak,62.0911,-163.7209,845,96.7,shape,FALSE,TRUE,America/Nome,3,99632,1840023327
St. Mary's,St. Mary's,AK,Alaska,2158,Kusilvak,62.0718,-163.2805,817,5.7,shape,FALSE,TRUE,America/Nome,4,99658,1840075119
Chevak,Chevak,AK,Alaska,2158,Kusilvak,61.5295,-165.5941,777,275.9,shape,FALSE,TRUE,America/Nome,3,99563,1840023322
Pilot Station,Pilot Station,AK,Alaska,2158,Kusilvak,61.9422,-162.8828,467,101.2,shape,FALSE,TRUE,America/Nome,3,99650,1840023329
Scammon Bay,Scammon Bay,AK,Alaska,2158,Kusilvak,61.842,-165.5833,459,382.7,shape,FALSE,TRUE,America/Nome,3,99662,1840023332
Marshall,Marshall,AK,Alaska,2158,Kusilvak,61.8753,-162.0487,253,16,shape,FALSE,TRUE,America/Nome,3,99585,1840023326
Pitkas Point,Pitkas Point,AK,Alaska,2158,Kusilvak,62.0374,-163.2681,185,31.2,shape,FALSE,FALSE,America/Nome,3,99658,1840023320
Nunam Iqua,Nunam Iqua,AK,Alaska,2158,Kusilvak,62.511,-164.8998,142,4.1,shape,FALSE,TRUE,America/Nome,3,99666,1840023328
Russian Mission,Russian Mission,AK,Alaska,2158,Kusilvak,61.7825,-161.3567,118,13.9,shape,FALSE,TRUE,America/Anchorage,3,99657,1840023330
Port Alsworth,Port Alsworth,AK,Alaska,2164,Lake and Peninsula,60.1688,-154.3233,116,3.4,shape,FALSE,FALSE,America/Anchorage,3,99653,1840023291
Kokhanok,Kokhanok,AK,Alaska,2164,Lake and Peninsula,59.4158,-154.7457,109,2.3,shape,FALSE,FALSE,America/Anchorage,3,99606,1840023555
Newhalen,Newhalen,AK,Alaska,2164,Lake and Peninsula,59.727,-154.897,100,6.8,shape,FALSE,TRUE,America/Anchorage,3,99606,1840023295
Pilot Point,Pilot Point,AK,Alaska,2164,Lake and Peninsula,57.5585,-157.6798,86,1.3,shape,FALSE,TRUE,America/Anchorage,3,99649,1840000190
Perryville,Perryville,AK,Alaska,2164,Lake and Peninsula,55.9315,-159.1559,74,1.9,shape,FALSE,FALSE,America/Anchorage,3,99648,1840023290
Port Heiden,Port Heiden,AK,Alaska,2164,Lake and Peninsula,56.9426,-158.6047,65,0.3,shape,FALSE,TRUE,America/Anchorage,3,99549,1840000498
Igiugig,Igiugig,AK,Alaska,2164,Lake and Peninsula,59.3056,-155.8739,60,1.1,shape,FALSE,FALSE,America/Anchorage,3,99613,1840023283
Nondalton,Nondalton,AK,Alaska,2164,Lake and Peninsula,59.9711,-154.8627,50,5,shape,FALSE,TRUE,America/Anchorage,3,99640,1840023296
Egegik,Egegik,AK,Alaska,2164,Lake and Peninsula,58.2181,-157.4036,47,0,shape,FALSE,TRUE,America/Anchorage,3,99579,1840023294
Chignik,Chignik,AK,Alaska,2164,Lake and Peninsula,56.3003,-158.4132,44,1.5,shape,FALSE,TRUE,America/Anchorage,3,99564,1840023293
Chignik Lake,Chignik Lake,AK,Alaska,2164,Lake and Peninsula,56.2631,-158.8049,40,1.6,shape,FALSE,FALSE,America/Anchorage,3,99548,1840023691
Iliamna,Iliamna,AK,Alaska,2164,Lake and Peninsula,59.7957,-154.8698,35,0.1,shape,FALSE,FALSE,America/Anchorage,3,99606,1840023284
Levelock,Levelock,AK,Alaska,2164,Lake and Peninsula,59.0683,-156.9009,34,0.4,shape,FALSE,FALSE,America/Anchorage,3,99625,1840023287
Chignik Lagoon,Chignik Lagoon,AK,Alaska,2164,Lake and Peninsula,56.3041,-158.5004,31,1,shape,FALSE,FALSE,America/Anchorage,3,99565,1840023288
Pedro Bay,Pedro Bay,AK,Alaska,2164,Lake and Peninsula,59.7862,-154.1321,18,0,shape,FALSE,FALSE,America/Anchorage,3,99647,1840023289
Ugashik,Ugashik,AK,Alaska,2164,Lake and Peninsula,57.5736,-157.1232,3,0,shape,FALSE,FALSE,America/Anchorage,3,99649,1840023292
Ivanof Bay,Ivanof Bay,AK,Alaska,2164,Lake and Peninsula,55.9183,-159.4933,0,0.6,shape,FALSE,FALSE,America/Anchorage,3,99695,1840023285
Pope-Vannoy Landing,Pope-Vannoy Landing,AK,Alaska,2164,Lake and Peninsula,59.5649,-154.4654,0,0,shape,FALSE,TRUE,America/Anchorage,5,99640,1840037676
Knik-Fairview,Knik-Fairview,AK,Alaska,2170,Matanuska-Susitna,61.5082,-149.6252,18282,92.8,shape,FALSE,TRUE,America/Anchorage,3,99623 99654,1840075080
Tanaina,Tanaina,AK,Alaska,2170,Matanuska-Susitna,61.6576,-149.4263,10314,133.1,shape,FALSE,FALSE,America/Anchorage,3,99654,1840023662
North Lakes,North Lakes,AK,Alaska,2170,Matanuska-Susitna,61.6191,-149.311,9941,232.4,shape,FALSE,FALSE,America/Anchorage,3,99654 99687,1840152941
Wasilla,Wasilla,AK,Alaska,2170,Matanuska-Susitna,61.577,-149.466,9098,326.1,shape,FALSE,TRUE,America/Anchorage,3,99654 99629,1840023371
Meadow Lakes,Meadow Lakes,AK,Alaska,2170,Matanuska-Susitna,61.638,-149.608,8367,42.5,shape,FALSE,FALSE,America/Anchorage,3,99623 99654 99688,1840023681
South Lakes,South Lakes,AK,Alaska,2170,Matanuska-Susitna,61.5874,-149.316,6421,304.2,shape,FALSE,FALSE,America/Anchorage,3,99645 99654,1840152940
Gateway,Gateway,AK,Alaska,2170,Matanuska-Susitna,61.5668,-149.2417,6305,125.4,shape,FALSE,FALSE,America/Anchorage,3,99645 99654,1840023654
Palmer,Palmer,AK,Alaska,2170,Matanuska-Susitna,61.5971,-149.1148,5978,560.2,shape,FALSE,TRUE,America/Anchorage,3,99645,1840023379
Fishhook,Fishhook,AK,Alaska,2170,Matanuska-Susitna,61.7199,-149.2621,5055,28.2,shape,FALSE,TRUE,America/Anchorage,4,99645 99654,1840037578
Butte,Butte,AK,Alaska,2170,Matanuska-Susitna,61.5539,-149.0035,3857,44.4,shape,FALSE,FALSE,America/Anchorage,3,99645,1840023368
Big Lake,Big Lake,AK,Alaska,2170,Matanuska-Susitna,61.526,-149.9721,2888,9.3,shape,FALSE,FALSE,America/Anchorage,3,99652,1840023666
Farm Loop,Farm Loop,AK,Alaska,2170,Matanuska-Susitna,61.6343,-149.1614,2549,111.8,shape,FALSE,TRUE,America/Anchorage,4,99645,1840075075
Willow,Willow,AK,Alaska,2170,Matanuska-Susitna,61.8157,-149.753,1965,1.1,shape,FALSE,FALSE,America/Anchorage,3,99694 99688,1840023377
Lazy Mountain,Lazy Mountain,AK,Alaska,2170,Matanuska-Susitna,61.6517,-148.902,1766,10.8,shape,FALSE,FALSE,America/Anchorage,3,99645,1840023678
Houston,Houston,AK,Alaska,2170,Matanuska-Susitna,61.6159,-149.8003,1739,31.5,shape,FALSE,TRUE,America/Anchorage,3,99694 99652,1840023378
Point MacKenzie,Point MacKenzie,AK,Alaska,2170,Matanuska-Susitna,61.3498,-150.0664,1364,3.1,shape,FALSE,FALSE,America/Anchorage,3,99623,1840023659
Sutton-Alpine,Sutton-Alpine,AK,Alaska,2170,Matanuska-Susitna,61.7428,-148.8548,1228,9,shape,FALSE,TRUE,America/Anchorage,4,99674,1840075108
Susitna North,Susitna North,AK,Alaska,2170,Matanuska-Susitna,62.1281,-149.8593,1193,1.8,shape,FALSE,TRUE,America/Anchorage,4,99676 99688,1840037713
Buffalo Soapstone,Buffalo Soapstone,AK,Alaska,2170,Matanuska-Susitna,61.7071,-149.1093,949,16.3,shape,FALSE,TRUE,America/Anchorage,4,99645,1840075101
Talkeetna,Talkeetna,AK,Alaska,2170,Matanuska-Susitna,62.2994,-149.9601,947,4.9,shape,FALSE,FALSE,America/Anchorage,3,99676,1840023375
Knik River,Knik River,AK,Alaska,2170,Matanuska-Susitna,61.4606,-148.9155,799,3.8,shape,FALSE,TRUE,America/Anchorage,4,99645,1840075079
Trapper Creek,Trapper Creek,AK,Alaska,2170,Matanuska-Susitna,62.3189,-150.3965,318,0,shape,FALSE,FALSE,America/Anchorage,3,99683,1840023376
Glacier View,Glacier View,AK,Alaska,2170,Matanuska-Susitna,61.8511,-147.7764,250,0,shape,FALSE,TRUE,America/Anchorage,4,99674,1840075077
Chickaloon,Chickaloon,AK,Alaska,2170,Matanuska-Susitna,61.804,-148.4103,188,0,shape,FALSE,FALSE,America/Anchorage,3,99674,1840023370
Skwentna,Skwentna,AK,Alaska,2170,Matanuska-Susitna,61.9314,-151.2096,69,0,shape,FALSE,FALSE,America/Anchorage,3,99667 99688,1840023373
Susitna,Susitna,AK,Alaska,2170,Matanuska-Susitna,61.4935,-150.595,0,0,shape,FALSE,FALSE,America/Anchorage,3,99667 99688,1840023374
Lake Louise,Lake Louise,AK,Alaska,2170,Matanuska-Susitna,62.3423,-146.5875,0,0,shape,FALSE,FALSE,America/Anchorage,3,99588,1840023655
Chase,Chase,AK,Alaska,2170,Matanuska-Susitna,62.4624,-149.9371,0,0,shape,FALSE,FALSE,America/Anchorage,3,99676,1840023369
Eureka Roadhouse,Eureka Roadhouse,AK,Alaska,2170,Matanuska-Susitna,61.9648,-147.1523,0,0,shape,FALSE,FALSE,America/Anchorage,3,99674 99588,1840023380
Petersville,Petersville,AK,Alaska,2170,Matanuska-Susitna,62.4226,-150.8444,0,0,shape,FALSE,FALSE,America/Anchorage,3,99683,1840023372
Nome,Nome,AK,Alaska,2180,Nome,64.5213,-165.4053,3685,116.7,shape,FALSE,TRUE,America/Nome,3,99762,1840023510
Savoonga,Savoonga,AK,Alaska,2180,Nome,63.6797,-170.4831,946,55.8,shape,FALSE,TRUE,America/Nome,3,99769,1840023512
Unalakleet,Unalakleet,AK,Alaska,2180,Nome,63.8924,-160.7861,728,103.6,shape,FALSE,TRUE,America/Anchorage,3,99684,1840023501
Brevig Mission,Brevig Mission,AK,Alaska,2180,Nome,65.3413,-166.4953,673,98.6,shape,FALSE,TRUE,America/Nome,3,99785,1840023504
Stebbins,Stebbins,AK,Alaska,2180,Nome,63.4705,-162.2599,646,7.3,shape,FALSE,TRUE,America/Nome,3,99671,1840023499
Shishmaref,Shishmaref,AK,Alaska,2180,Nome,66.2372,-166.1027,560,82.4,shape,FALSE,TRUE,America/Nome,3,99772,1840023498
Gambell,Gambell,AK,Alaska,2180,Nome,63.7538,-171.6881,419,18.2,shape,FALSE,TRUE,America/Nome,3,99742,1840023507
Shaktoolik,Shaktoolik,AK,Alaska,2180,Nome,64.3568,-161.1973,330,117.2,shape,FALSE,TRUE,America/Anchorage,3,99771,1840023497
St. Michael,St. Michael,AK,Alaska,2180,Nome,63.4664,-162.1324,312,6,shape,FALSE,TRUE,America/Nome,3,99659,1840023511
Elim,Elim,AK,Alaska,2180,Nome,64.6186,-162.2763,279,31.9,shape,FALSE,TRUE,America/Nome,3,99739,1840023506
Koyuk,Koyuk,AK,Alaska,2180,Nome,64.9411,-161.1454,276,18.4,shape,FALSE,TRUE,America/Anchorage,3,99753,1840023509
Wales,Wales,AK,Alaska,2180,Nome,65.6119,-168.0773,267,37.2,shape,FALSE,TRUE,America/Nome,3,99783,1840023502
Teller,Teller,AK,Alaska,2180,Nome,65.2531,-166.342,250,61.3,shape,FALSE,TRUE,America/Nome,3,99778,1840023500
White Mountain,White Mountain,AK,Alaska,2180,Nome,64.6812,-163.4228,192,36,shape,FALSE,TRUE,America/Nome,3,99784,1840023503
Golovin,Golovin,AK,Alaska,2180,Nome,64.564,-162.9989,163,13.3,shape,FALSE,TRUE,America/Nome,3,99762,1840023508
Diomede,Diomede,AK,Alaska,2180,Nome,65.7536,-168.9219,80,14.8,shape,FALSE,TRUE,America/Nome,3,99762,1840023505
Port Clarence,Port Clarence,AK,Alaska,2180,Nome,65.1108,-166.7683,46,0.3,shape,FALSE,FALSE,America/Nome,3,99762,1840023578
Utqiagvik,Utqiagvik,AK,Alaska,2185,North Slope,71.2727,-156.7575,5123,89.6,shape,FALSE,TRUE,America/Anchorage,3,99723,1840023481
Prudhoe Bay,Prudhoe Bay,AK,Alaska,2185,North Slope,70.3148,-148.7167,1500,1.4,shape,FALSE,FALSE,America/Anchorage,3,99519 99734,1840023478
Point Hope,Point Hope,AK,Alaska,2185,North Slope,68.3445,-166.6738,925,51,shape,FALSE,TRUE,America/Nome,3,99766,1840023484
Nuiqsut,Nuiqsut,AK,Alaska,2185,North Slope,70.2135,-150.9897,751,23.2,shape,FALSE,TRUE,America/Anchorage,3,99789,1840023483
Wainwright,Wainwright,AK,Alaska,2185,North Slope,70.638,-159.9713,556,16.4,shape,FALSE,TRUE,America/Anchorage,3,99782,1840023476
Anaktuvuk Pass,Anaktuvuk Pass,AK,Alaska,2185,North Slope,68.15,-151.7162,261,18.7,shape,FALSE,TRUE,America/Anchorage,3,99721,1840023479
Kaktovik,Kaktovik,AK,Alaska,2185,North Slope,70.1231,-143.6258,241,88.8,shape,FALSE,TRUE,America/Anchorage,3,99747,1840023482
Point Lay,Point Lay,AK,Alaska,2185,North Slope,69.7443,-162.8678,229,2.4,shape,FALSE,FALSE,America/Nome,3,99759,1840023477
Atqasuk,Atqasuk,AK,Alaska,2185,North Slope,70.481,-157.3835,181,1.3,shape,FALSE,TRUE,America/Anchorage,3,99791,1840023480
Kotzebue,Kotzebue,AK,Alaska,2188,Northwest Arctic,66.8766,-162.5231,3199,51.2,shape,FALSE,TRUE,America/Nome,3,99752,1840023494
Kivalina,Kivalina,AK,Alaska,2188,Northwest Arctic,67.733,-164.5212,905,183.7,shape,FALSE,TRUE,America/Nome,3,99750,1840023492
Buckland,Buckland,AK,Alaska,2188,Northwest Arctic,65.9784,-161.1341,677,310.1,shape,FALSE,TRUE,America/Anchorage,3,99727,1840023489
Selawik,Selawik,AK,Alaska,2188,Northwest Arctic,66.5988,-159.9995,659,120.6,shape,FALSE,TRUE,America/Anchorage,3,99770,1840023496
Noorvik,Noorvik,AK,Alaska,2188,Northwest Arctic,66.8292,-161.0377,602,258.9,shape,FALSE,TRUE,America/Anchorage,3,99763,1840023495
Noatak,Noatak,AK,Alaska,2188,Northwest Arctic,67.5986,-163.0309,488,10.2,shape,FALSE,FALSE,America/Nome,3,99761,1840023486
Kiana,Kiana,AK,Alaska,2188,Northwest Arctic,66.9727,-160.4343,372,414.1,shape,FALSE,TRUE,America/Anchorage,3,99749,1840023491
Ambler,Ambler,AK,Alaska,2188,Northwest Arctic,67.0897,-157.8725,273,10.3,shape,FALSE,TRUE,America/Anchorage,3,99786,1840023488
Shungnak,Shungnak,AK,Alaska,2188,Northwest Arctic,66.8805,-157.1499,204,10.1,shape,FALSE,TRUE,America/Anchorage,3,99773,1840023485
Deering,Deering,AK,Alaska,2188,Northwest Arctic,66.0722,-162.7435,163,11.5,shape,FALSE,TRUE,America/Nome,3,99736,1840023490
Kobuk,Kobuk,AK,Alaska,2188,Northwest Arctic,66.931,-156.8939,156,3.8,shape,FALSE,TRUE,America/Anchorage,3,99751,1840023493
Red Dog Mine,Red Dog Mine,AK,Alaska,2188,Northwest Arctic,68.0645,-162.8667,0,1.8,shape,FALSE,FALSE,America/Nome,3,99752,1840023487
Petersburg,Petersburg,AK,Alaska,2195,Petersburg,56.7566,-132.8727,3259,27.7,shape,FALSE,FALSE,America/Sitka,3,99833,1840023308
Kupreanof,Kupreanof,AK,Alaska,2195,Petersburg,56.809,-132.9889,14,13.5,shape,FALSE,TRUE,America/Sitka,3,99833,1840023642
Hobart Bay,Hobart Bay,AK,Alaska,2195,Petersburg,57.4212,-133.3231,0,0,shape,FALSE,FALSE,America/Juneau,3,99833,1840023675
Metlakatla,Metlakatla,AK,Alaska,2198,Prince of Wales-Hyder,55.1182,-131.5689,1445,264.9,shape,FALSE,FALSE,America/Metlakatla,3,99926,1840023513
Craig,Craig,AK,Alaska,2198,Prince of Wales-Hyder,55.4918,-133.1165,1102,69.6,shape,FALSE,TRUE,America/Sitka,3,99921,1840023520
Klawock,Klawock,AK,Alaska,2198,Prince of Wales-Hyder,55.5556,-133.0868,805,484.9,shape,FALSE,TRUE,America/Sitka,3,99925,1840023523
Thorne Bay,Thorne Bay,AK,Alaska,2198,Prince of Wales-Hyder,55.6652,-132.5337,470,6.5,shape,FALSE,TRUE,America/Sitka,3,99919,1840023517
Kake,Kake,AK,Alaska,2198,Prince of Wales-Hyder,56.9729,-133.9148,447,25,shape,FALSE,TRUE,America/Sitka,3,99830,1840023307
Hydaburg,Hydaburg,AK,Alaska,2198,Prince of Wales-Hyder,55.2061,-132.8208,319,352.4,shape,FALSE,TRUE,America/Sitka,3,99922,1840023521
Coffman Cove,Coffman Cove,AK,Alaska,2198,Prince of Wales-Hyder,56.0057,-132.8395,206,7.8,shape,FALSE,TRUE,America/Sitka,3,99918,1840023519
Hollis,Hollis,AK,Alaska,2198,Prince of Wales-Hyder,55.5113,-132.7023,201,1.2,shape,FALSE,FALSE,America/Sitka,3,99921,1840023515
Naukati Bay,Naukati Bay,AK,Alaska,2198,Prince of Wales-Hyder,55.8801,-133.1992,110,8.9,shape,FALSE,FALSE,America/Sitka,3,99921,1840023516
Whale Pass,Whale Pass,AK,Alaska,2198,Prince of Wales-Hyder,56.1053,-133.1243,95,2,shape,FALSE,TRUE,America/Sitka,3,99921,1840023644
Kasaan,Kasaan,AK,Alaska,2198,Prince of Wales-Hyder,55.5572,-132.4136,92,6.4,shape,FALSE,TRUE,America/Sitka,3,99919,1840023522
Edna Bay,Edna Bay,AK,Alaska,2198,Prince of Wales-Hyder,55.964,-133.6662,39,0.1,shape,FALSE,TRUE,America/Sitka,3,99921,1840000514
Port Alexander,Port Alexander,AK,Alaska,2198,Prince of Wales-Hyder,56.2346,-134.6532,38,8.2,shape,FALSE,TRUE,America/Sitka,3,99836,1840023638
Hyder,Hyder,AK,Alaska,2198,Prince of Wales-Hyder,55.9816,-130.0383,13,0.4,shape,FALSE,FALSE,America/Sitka,3,99923,1840023524
Port Protection,Port Protection,AK,Alaska,2198,Prince of Wales-Hyder,56.3293,-133.594,11,5.2,shape,FALSE,FALSE,America/Sitka,3,99927,1840023686
Point Baker,Point Baker,AK,Alaska,2198,Prince of Wales-Hyder,56.3483,-133.6165,0,6,shape,FALSE,FALSE,America/Sitka,3,99927,1840023518
Sitka,Sitka,AK,Alaska,2220,Sitka,57.2401,-135.3152,8518,1.2,shape,FALSE,TRUE,America/Sitka,3,99835,1840023319
Skagway,Skagway,AK,Alaska,2230,Skagway,59.4566,-135.2927,1217,48.7,shape,FALSE,FALSE,America/Juneau,3,99840,1840023311
Deltana,Deltana,AK,Alaska,2240,Southeast Fairbanks,63.8723,-145.2158,2022,1.4,shape,FALSE,TRUE,America/Anchorage,4,99737 99731,1840075067
Tok,Tok,AK,Alaska,2240,Southeast Fairbanks,63.329,-143.0379,1315,3.5,shape,FALSE,FALSE,America/Anchorage,3,99780,1840023473
Delta Junction,Delta Junction,AK,Alaska,2240,Southeast Fairbanks,64.0603,-145.7058,1259,32.9,shape,FALSE,TRUE,America/Anchorage,3,99737,1840023474
Big Delta,Big Delta,AK,Alaska,2240,Southeast Fairbanks,64.1486,-145.7453,521,5.2,shape,FALSE,FALSE,America/Anchorage,3,99737,1840023468
Northway,Northway,AK,Alaska,2240,Southeast Fairbanks,62.9709,-141.6173,304,0.5,shape,FALSE,FALSE,America/Anchorage,3,99764,1840023470
Tetlin,Tetlin,AK,Alaska,2240,Southeast Fairbanks,63.1481,-142.4947,246,1.3,shape,FALSE,FALSE,America/Anchorage,3,99780,1840023472
Dry Creek,Dry Creek,AK,Alaska,2240,Southeast Fairbanks,63.6255,-144.6364,232,6.4,shape,FALSE,FALSE,America/Anchorage,3,99737,1840023670
Alcan Border,Alcan Border,AK,Alaska,2240,Southeast Fairbanks,62.6727,-141.1321,170,0.1,shape,FALSE,TRUE,America/Anchorage,4,99764,1840075086
Fort Greely,Fort Greely,AK,Alaska,2240,Southeast Fairbanks,63.9678,-145.7149,150,4.7,shape,TRUE,TRUE,America/Anchorage,4,99737,1840037586
Eagle,Eagle,AK,Alaska,2240,Southeast Fairbanks,64.7813,-141.1979,107,47.7,shape,FALSE,TRUE,America/Anchorage,3,99738,1840023475
Tanacross,Tanacross,AK,Alaska,2240,Southeast Fairbanks,63.3523,-143.4318,107,0,shape,FALSE,FALSE,America/Anchorage,3,99776,1840023471
Eagle Village,Eagle Village,AK,Alaska,2240,Southeast Fairbanks,64.7434,-141.1138,33,1.1,shape,FALSE,FALSE,America/Anchorage,3,99738,1840023467
Whitestone,Whitestone,AK,Alaska,2240,Southeast Fairbanks,64.1527,-145.9061,31,3.3,shape,FALSE,TRUE,America/Anchorage,5,99737,1840075218
Healy Lake,Healy Lake,AK,Alaska,2240,Southeast Fairbanks,64.0281,-144.6331,23,0,shape,FALSE,FALSE,America/Anchorage,3,99706,1840023693
Chicken,Chicken,AK,Alaska,2240,Southeast Fairbanks,64.0878,-141.8285,12,0,shape,FALSE,FALSE,America/Anchorage,3,99732,1840023469
Dot Lake Village,Dot Lake Village,AK,Alaska,2240,Southeast Fairbanks,63.6626,-144.0162,11,1.9,shape,FALSE,FALSE,America/Anchorage,3,99737,1840023652
Dot Lake,Dot Lake,AK,Alaska,2240,Southeast Fairbanks,63.5749,-144.1815,0,0,shape,FALSE,FALSE,America/Anchorage,3,99737,1840023466
King Cove,King Cove,AK,Alaska,2013,Aleutians East,55.0858,-162.2978,1238,18,shape,FALSE,TRUE,America/Nome,3,99612,1840023268
Sand Point,Sand Point,AK,Alaska,2013,Aleutians East,55.3227,-160.4834,1164,57.2,shape,FALSE,TRUE,America/Anchorage,3,99661,1840023269
Akutan,Akutan,AK,Alaska,2013,Aleutians East,54.1594,-165.7328,700,4.4,shape,FALSE,TRUE,America/Nome,3,99553,1840023265
False Pass,False Pass,AK,Alaska,2013,Aleutians East,54.8416,-163.348,106,1.2,shape,FALSE,TRUE,America/Nome,3,99583,1840000481
Cold Bay,Cold Bay,AK,Alaska,2013,Aleutians East,55.2122,-162.7475,103,0,shape,FALSE,TRUE,America/Nome,3,99571,1840000464
Nelson Lagoon,Nelson Lagoon,AK,Alaska,2013,Aleutians East,55.8451,-161.6103,98,0,shape,FALSE,FALSE,America/Anchorage,3,99571,1840023624
Unalaska,Unalaska,AK,Alaska,2016,Aleutians West,53.8984,-166.568,4339,18,shape,FALSE,TRUE,America/Nome,3,99692 99685,1840023260
St. Paul,St. Paul,AK,Alaska,2016,Aleutians West,57.1815,-170.2743,351,3.6,shape,FALSE,TRUE,America/Nome,3,99660,1840023264
Eareckson Station,Eareckson Station,AK,Alaska,2016,Aleutians West,52.7213,174.111,202,13,shape,TRUE,FALSE,America/Adak,4,,1840152942
Adak,Adak,AK,Alaska,2016,Aleutians West,51.8815,-176.6295,190,2.2,shape,FALSE,TRUE,America/Adak,3,99546,1840023261
St. George,St. George,AK,Alaska,2016,Aleutians West,56.5791,-169.6114,95,1.1,shape,FALSE,TRUE,America/Nome,3,99591,1840023263
Atka,Atka,AK,Alaska,2016,Aleutians West,52.2301,-174.2133,38,2,shape,FALSE,TRUE,America/Adak,3,99547,1840023262
Attu Station,Attu Station,AK,Alaska,2016,Aleutians West,52.8955,173.123,19,0,shape,FALSE,TRUE,America/Adak,5,,1840037663
Nikolski,Nikolski,AK,Alaska,2016,Aleutians West,53.0133,-168.7536,17,0,shape,FALSE,FALSE,America/Nome,3,99638,1840023259
Wrangell,Wrangell,AK,Alaska,2275,Wrangell,56.3317,-132.0223,2162,1.2,shape,FALSE,TRUE,America/Sitka,3,99903 99929,1840000416
Anchorage,Anchorage,AK,Alaska,2020,Anchorage,61.1508,-149.1091,292545,66.1,shape,FALSE,TRUE,America/Anchorage,2,99518 99515 99517 99516 99513 99540 99530 99567 99587 99508 99506 99507 99504 99505 99502 99503 99501 99577 99509 99510 99511 99514 99520 99521 99522 99523 99524 99529 99599,1840023385
Yakutat,Yakutat,AK,Alaska,2282,Yakutat,59.567,-139.5966,562,2.3,shape,FALSE,FALSE,America/Yakutat,3,99689,1840023424
Fort Yukon,Fort Yukon,AK,Alaska,2290,Yukon-Koyukuk,66.5806,-145.2415,520,27.1,shape,FALSE,TRUE,America/Anchorage,3,99740,1840023446
Galena,Galena,AK,Alaska,2290,Yukon-Koyukuk,64.7381,-156.8635,519,11,shape,FALSE,TRUE,America/Anchorage,3,99741,1840023447
Nenana,Nenana,AK,Alaska,2290,Yukon-Koyukuk,64.5384,-149.0856,506,31.3,shape,FALSE,TRUE,America/Anchorage,3,99760,1840023455
Nulato,Nulato,AK,Alaska,2290,Yukon-Koyukuk,64.7052,-158.2382,296,2.8,shape,FALSE,TRUE,America/Anchorage,3,99765,1840023457
Holy Cross,Holy Cross,AK,Alaska,2290,Yukon-Koyukuk,62.1868,-159.8198,290,3.4,shape,FALSE,TRUE,America/Anchorage,3,99602,1840023449
Grayling,Grayling,AK,Alaska,2290,Yukon-Koyukuk,62.8998,-160.1078,236,6.9,shape,FALSE,TRUE,America/Anchorage,3,99590,1840023448
Huslia,Huslia,AK,Alaska,2290,Yukon-Koyukuk,65.7001,-156.3386,230,6.7,shape,FALSE,TRUE,America/Anchorage,3,99746,1840023451
McGrath,McGrath,AK,Alaska,2290,Yukon-Koyukuk,62.9424,-155.563,226,2.1,shape,FALSE,TRUE,America/Anchorage,3,99627,1840023454
Arctic Village,Arctic Village,AK,Alaska,2290,Yukon-Koyukuk,68.1421,-145.4956,225,1.4,shape,FALSE,FALSE,America/Anchorage,3,99722,1840023431
Coldfoot,Coldfoot,AK,Alaska,2290,Yukon-Koyukuk,67.2475,-150.1079,223,2.9,shape,FALSE,FALSE,America/Anchorage,3,99701,1840023436
Kaltag,Kaltag,AK,Alaska,2290,Yukon-Koyukuk,64.3223,-158.7436,216,3.7,shape,FALSE,TRUE,America/Anchorage,3,99748,1840023452
