city,city_ascii,state_id,state_name,county_fips,county_name,lat,lng,population,density,source,military,incorporated,timezone,ranking,zips,id
Allakaket,Allakaket,AK,Alaska,2290,Yukon-Koyukuk,66.5506,-152.627,213,5.5,shape,FALSE,TRUE,America/Anchorage,3,99720,1840023443
Ruby,Ruby,AK,Alaska,2290,Yukon-Koyukuk,64.7233,-155.5005,200,10.4,shape,FALSE,TRUE,America/Anchorage,3,99768,1840023458
Tanana,Tanana,AK,Alaska,2290,Yukon-Koyukuk,65.1746,-152.0686,190,6.3,shape,FALSE,TRUE,America/Anchorage,3,99777,1840023437
Minto,Minto,AK,Alaska,2290,Yukon-Koyukuk,65.1033,-149.5565,151,0,shape,FALSE,FALSE,America/Anchorage,3,99758,1840023429
Chalkyitsik,Chalkyitsik,AK,Alaska,2290,Yukon-Koyukuk,66.6469,-143.7821,110,5.4,shape,FALSE,FALSE,America/Anchorage,3,99788,1840023434
Venetie,Venetie,AK,Alaska,2290,Yukon-Koyukuk,67.0206,-146.3741,109,2.1,shape,FALSE,FALSE,America/Anchorage,3,99781,1840023441
Nikolai,Nikolai,AK,Alaska,2290,Yukon-Koyukuk,63.0095,-154.3763,104,10.1,shape,FALSE,TRUE,America/Anchorage,3,99691,1840023456
Beaver,Beaver,AK,Alaska,2290,Yukon-Koyukuk,66.383,-147.3219,93,1.7,shape,FALSE,FALSE,America/Anchorage,3,99724,1840023432
Anvik,Anvik,AK,Alaska,2290,Yukon-Koyukuk,62.6541,-160.214,93,3.5,shape,FALSE,TRUE,America/Anchorage,3,99558,1840023444
Rampart,Rampart,AK,Alaska,2290,Yukon-Koyukuk,65.4087,-149.9915,67,0,shape,FALSE,FALSE,America/Anchorage,3,99767,1840023438
Takotna,Takotna,AK,Alaska,2290,Yukon-Koyukuk,62.9827,-156.0838,58,2.3,shape,FALSE,FALSE,America/Anchorage,3,99675,1840023440
Koyukuk,Koyukuk,AK,Alaska,2290,Yukon-Koyukuk,64.9008,-157.6946,57,3.5,shape,FALSE,TRUE,America/Anchorage,3,99754,1840023453
Central,Central,AK,Alaska,2290,Yukon-Koyukuk,65.5213,-144.6409,51,0.1,shape,FALSE,FALSE,America/Anchorage,3,99730,1840023433
Shageluk,Shageluk,AK,Alaska,2290,Yukon-Koyukuk,62.6684,-159.563,42,2.1,shape,FALSE,TRUE,America/Anchorage,3,99665,1840023459
Hughes,Hughes,AK,Alaska,2290,Yukon-Koyukuk,66.0452,-154.2376,41,7.1,shape,FALSE,TRUE,America/Anchorage,3,99745,1840023450
Alatna,Alatna,AK,Alaska,2290,Yukon-Koyukuk,66.5638,-152.8385,41,0.2,shape,FALSE,FALSE,America/Anchorage,3,99720,1840023430
Manley Hot Springs,Manley Hot Springs,AK,Alaska,2290,Yukon-Koyukuk,65.0187,-150.6453,35,1.2,shape,FALSE,FALSE,America/Anchorage,3,99756,1840023428
Circle,Circle,AK,Alaska,2290,Yukon-Koyukuk,65.7936,-144.1813,29,0.3,shape,FALSE,FALSE,America/Anchorage,3,99733,1840023435
Evansville,Evansville,AK,Alaska,2290,Yukon-Koyukuk,66.9206,-151.4201,17,0,shape,FALSE,FALSE,America/Anchorage,3,99726,1840023546
Lake Minchumina,Lake Minchumina,AK,Alaska,2290,Yukon-Koyukuk,63.7981,-152.3446,15,0,shape,FALSE,FALSE,America/Anchorage,3,99757,1840023426
Wiseman,Wiseman,AK,Alaska,2290,Yukon-Koyukuk,67.437,-150.1334,13,0,shape,FALSE,FALSE,America/Anchorage,3,99701,1840023442
Livengood,Livengood,AK,Alaska,2290,Yukon-Koyukuk,65.4817,-148.4171,9,0,shape,FALSE,FALSE,America/Anchorage,3,99790,1840023427
Stevens Village,Stevens Village,AK,Alaska,2290,Yukon-Koyukuk,66.025,-149.0802,9,1.3,shape,FALSE,FALSE,America/Anchorage,3,99774,1840023439
Four Mile Road,Four Mile Road,AK,Alaska,2290,Yukon-Koyukuk,64.6045,-149.1223,4,1.3,shape,FALSE,TRUE,America/Anchorage,5,99760,1840075076
Birch Creek,Birch Creek,AK,Alaska,2290,Yukon-Koyukuk,66.2686,-145.8699,3,0.6,shape,FALSE,FALSE,America/Anchorage,3,99730,1840023530
Bettles,Bettles,AK,Alaska,2290,Yukon-Koyukuk,66.9088,-151.5362,2,0.6,shape,FALSE,TRUE,America/Anchorage,3,99726,1840023445
Flat,Flat,AK,Alaska,2290,Yukon-Koyukuk,62.4415,-158.0405,0,0,shape,FALSE,FALSE,America/Anchorage,3,99503,1840023425
Jackson,Jackson,AL,Alabama,1025,Clarke,31.5318,-87.8915,4774,116.8,shape,FALSE,TRUE,America/Chicago,3,36545,1840014935
Thomasville,Thomasville,AL,Alabama,1025,Clarke,31.911,-87.7419,3653,171.4,shape,FALSE,TRUE,America/Chicago,3,36784,1840015849
Grove Hill,Grove Hill,AL,Alabama,1025,Clarke,31.7006,-87.7748,2069,102.3,shape,FALSE,TRUE,America/Chicago,4,36451,1840005924
Fulton,Fulton,AL,Alabama,1025,Clarke,31.7916,-87.7396,446,51.5,shape,FALSE,TRUE,America/Chicago,4,36446 36451,1840002425
Whatley,Whatley,AL,Alabama,1025,Clarke,31.6463,-87.7108,315,83.4,shape,FALSE,FALSE,America/Chicago,3,36482,1840025933
Coffeeville,Coffeeville,AL,Alabama,1025,Clarke,31.7666,-88.0861,240,28.2,shape,FALSE,TRUE,America/Chicago,3,36524,1840017049
Carlton,Carlton,AL,Alabama,1025,Clarke,31.343,-87.8378,54,4.9,shape,FALSE,FALSE,America/Chicago,3,36545,1840025932
Rockville,Rockville,AL,Alabama,1025,Clarke,31.4058,-87.8442,0,2.5,shape,FALSE,FALSE,America/Chicago,3,36545,1840027002
Lineville,Lineville,AL,Alabama,1027,Clay,33.3129,-85.7508,2598,99.9,shape,FALSE,TRUE,America/Chicago,4,36266,1840008076
Ashland,Ashland,AL,Alabama,1027,Clay,33.2703,-85.8337,1741,88.3,shape,FALSE,TRUE,America/Chicago,4,36251,1840006738
Hollins,Hollins,AL,Alabama,1027,Clay,33.1214,-86.129,758,31.5,shape,FALSE,FALSE,America/Chicago,3,35072,1840022973
Millerville,Millerville,AL,Alabama,1027,Clay,33.1926,-85.9302,376,22.4,shape,FALSE,FALSE,America/Chicago,3,35072 36267 36251,1840022974
Delta,Delta,AL,Alabama,1027,Clay,33.447,-85.6746,158,5.9,shape,FALSE,FALSE,America/Chicago,3,36258,1840022972
Heflin,Heflin,AL,Alabama,1029,Cleburne,33.647,-85.5698,3416,82.7,shape,FALSE,TRUE,America/Chicago,4,36264,1840007380
Hollis Crossroads,Hollis Crossroads,AL,Alabama,1029,Cleburne,33.5231,-85.6437,676,21.5,shape,FALSE,FALSE,America/Chicago,3,36264 36258,1840022933
Ranburne,Ranburne,AL,Alabama,1029,Cleburne,33.5259,-85.339,560,123.7,shape,FALSE,TRUE,America/Chicago,3,36273,1840017996
Fruithurst,Fruithurst,AL,Alabama,1029,Cleburne,33.7295,-85.4313,403,166.4,shape,FALSE,TRUE,America/Chicago,4,36262,1840002170
Edwardsville,Edwardsville,AL,Alabama,1029,Cleburne,33.8409,-85.4523,183,5.6,shape,FALSE,TRUE,America/Chicago,4,36262 36272 36261,1840007129
Enterprise,Enterprise,AL,Alabama,1031,Coffee,31.3275,-85.8463,28242,351.3,shape,FALSE,TRUE,America/Chicago,3,36330 36331,1840001548
Elba,Elba,AL,Alabama,1031,Coffee,31.4172,-86.0759,3449,97.5,shape,FALSE,TRUE,America/Chicago,4,36323,1840001532
New Brockton,New Brockton,AL,Alabama,1031,Coffee,31.3785,-85.9228,1210,54.7,shape,FALSE,TRUE,America/Chicago,3,36351,1840017091
Kinston,Kinston,AL,Alabama,1031,Coffee,31.22,-86.1705,793,61.9,shape,FALSE,TRUE,America/Chicago,3,36467 36453,1840017090
Muscle Shoals,Muscle Shoals,AL,Alabama,1033,Colbert,34.7432,-87.6343,15969,330.4,shape,FALSE,TRUE,America/Chicago,3,35661 35674 35662,1840014657
Sheffield,Sheffield,AL,Alabama,1033,Colbert,34.757,-87.6977,9305,495.6,shape,FALSE,TRUE,America/Chicago,3,35660,1840015537
Tuscumbia,Tuscumbia,AL,Alabama,1033,Colbert,34.7204,-87.7035,8977,353.8,shape,FALSE,TRUE,America/Chicago,3,35674,1840005567
Cherokee,Cherokee,AL,Alabama,1033,Colbert,34.7577,-87.967,911,152.6,shape,FALSE,TRUE,America/Chicago,3,35616,1840016548
Littleville,Littleville,AL,Alabama,1033,Colbert,34.595,-87.6719,873,73.7,shape,FALSE,TRUE,America/Chicago,3,35674 35654,1840016547
Leighton,Leighton,AL,Alabama,1033,Colbert,34.6941,-87.5282,687,141.2,shape,FALSE,TRUE,America/Chicago,3,35646,1840016546
Evergreen,Evergreen,AL,Alabama,1035,Conecuh,31.4342,-86.9723,3504,70.2,shape,FALSE,TRUE,America/Chicago,4,36401,1840001842
Castleberry,Castleberry,AL,Alabama,1035,Conecuh,31.3001,-87.0269,401,96.1,shape,FALSE,TRUE,America/Chicago,3,36432,1840017079
Repton,Repton,AL,Alabama,1035,Conecuh,31.4096,-87.2394,329,177.5,shape,FALSE,TRUE,America/Chicago,3,36475,1840018171
Stewartville,Stewartville,AL,Alabama,1037,Coosa,33.0725,-86.2658,1804,28.9,shape,FALSE,FALSE,America/Chicago,3,35151 35183,1840023022
Goodwater,Goodwater,AL,Alabama,1037,Coosa,33.0608,-86.0516,1172,81.8,shape,FALSE,TRUE,America/Chicago,4,35072,1840007377
Rockford,Rockford,AL,Alabama,1037,Coosa,32.8895,-86.215,986,103.4,shape,FALSE,TRUE,America/Chicago,4,35136,1840005393
Nixburg,Nixburg,AL,Alabama,1037,Coosa,32.864,-86.0976,438,19.7,shape,FALSE,FALSE,America/Chicago,3,35010 35089,1840042839
Ray,Ray,AL,Alabama,1037,Coosa,32.8795,-86.0388,399,19,shape,FALSE,FALSE,America/Chicago,3,35010,1840023021
Weogufka,Weogufka,AL,Alabama,1037,Coosa,33.0219,-86.3096,308,19.4,shape,FALSE,FALSE,America/Chicago,3,35151 35183,1840023023
Hissop,Hissop,AL,Alabama,1037,Coosa,32.8815,-86.1285,208,7.7,shape,FALSE,FALSE,America/Chicago,3,35136 35089,1840023019
Kellyton,Kellyton,AL,Alabama,1037,Coosa,32.9791,-86.0358,126,69.9,shape,FALSE,TRUE,America/Chicago,3,35089,1840016916
Equality,Equality,AL,Alabama,1037,Coosa,32.7634,-86.106,67,5.6,shape,FALSE,FALSE,America/Chicago,3,36026,1840041100
Hanover,Hanover,AL,Alabama,1037,Coosa,33.0029,-86.199,61,3.4,shape,FALSE,FALSE,America/Chicago,3,35072 35136,1840043375
Andalusia,Andalusia,AL,Alabama,1039,Covington,31.3102,-86.4781,8764,171.3,shape,FALSE,TRUE,America/Chicago,4,36420 36421,1840004591
Opp,Opp,AL,Alabama,1039,Covington,31.2848,-86.257,6671,104.5,shape,FALSE,TRUE,America/Chicago,3,36467,1840014960
Florala,Florala,AL,Alabama,1039,Covington,31.0176,-86.3138,1779,66.4,shape,FALSE,TRUE,America/Chicago,4,36442,1840007209
River Falls,River Falls,AL,Alabama,1039,Covington,31.3525,-86.5412,603,31.1,shape,FALSE,TRUE,America/Chicago,3,36474 36476 36421,1840018177
Babbie,Babbie,AL,Alabama,1039,Covington,31.3022,-86.3229,506,17.3,shape,FALSE,TRUE,America/Chicago,3,36467 36421,1840015865
Red Level,Red Level,AL,Alabama,1039,Covington,31.4055,-86.6084,462,72.9,shape,FALSE,TRUE,America/Chicago,3,36474,1840018176
Horn Hill,Horn Hill,AL,Alabama,1039,Covington,31.2382,-86.3211,291,48.2,shape,FALSE,TRUE,America/Chicago,3,36467,1840017093
Heath,Heath,AL,Alabama,1039,Covington,31.3579,-86.4673,274,127.1,shape,FALSE,TRUE,America/Chicago,3,36421,1840015867
Lockhart,Lockhart,AL,Alabama,1039,Covington,31.0128,-86.3505,264,71,shape,FALSE,TRUE,America/Chicago,3,36442 36455,1840017095
Carolina,Carolina,AL,Alabama,1039,Covington,31.2337,-86.5227,255,87.8,shape,FALSE,TRUE,America/Chicago,3,36420,1840015866
Sanford,Sanford,AL,Alabama,1039,Covington,31.3007,-86.3976,235,22.7,shape,FALSE,TRUE,America/Chicago,3,36420 36421,1840018178
Gantt,Gantt,AL,Alabama,1039,Covington,31.4092,-86.4842,143,103.4,shape,FALSE,TRUE,America/Chicago,4,36038 36421,1840002554
Onycha,Onycha,AL,Alabama,1039,Covington,31.2246,-86.2785,139,56.1,shape,FALSE,TRUE,America/Chicago,3,36467,1840017098
Libertyville,Libertyville,AL,Alabama,1039,Covington,31.2428,-86.46,70,33.4,shape,FALSE,TRUE,America/Chicago,3,36420,1840017094
Luverne,Luverne,AL,Alabama,1041,Crenshaw,31.7186,-86.2687,2716,67.7,shape,FALSE,TRUE,America/Chicago,4,36049,1840004042
Brantley,Brantley,AL,Alabama,1041,Crenshaw,31.5823,-86.2569,966,129.5,shape,FALSE,TRUE,America/Chicago,3,36009,1840015844
Rutledge,Rutledge,AL,Alabama,1041,Crenshaw,31.7241,-86.302,473,27.1,shape,FALSE,TRUE,America/Chicago,4,36049,1840005396
Dozier,Dozier,AL,Alabama,1041,Crenshaw,31.5031,-86.3694,450,60.7,shape,FALSE,TRUE,America/Chicago,3,36028,1840017043
Glenwood,Glenwood,AL,Alabama,1041,Crenshaw,31.6675,-86.173,221,134.2,shape,FALSE,TRUE,America/Chicago,4,36035 36034,1840003300
Petrey,Petrey,AL,Alabama,1041,Crenshaw,31.8495,-86.2057,47,31.6,shape,FALSE,TRUE,America/Chicago,3,36049 36062,1840017045
Cullman,Cullman,AL,Alabama,1043,Cullman,34.1775,-86.8407,17892,280.1,shape,FALSE,TRUE,America/Chicago,3,35058 35057 35055 35056,1840001354
Hanceville,Hanceville,AL,Alabama,1043,Cullman,34.0632,-86.7645,3174,298.3,shape,FALSE,TRUE,America/Chicago,3,35077,1840013642
Good Hope,Good Hope,AL,Alabama,1043,Cullman,34.1102,-86.8662,2463,141.2,shape,FALSE,TRUE,America/Chicago,4,35057 35055 35077,1840003328
Baileyton,Baileyton,AL,Alabama,1043,Cullman,34.2609,-86.6083,1114,74.3,shape,FALSE,TRUE,America/Chicago,3,35019,1840015588
Holly Pond,Holly Pond,AL,Alabama,1043,Cullman,34.1696,-86.6125,819,82.6,shape,FALSE,TRUE,America/Chicago,3,35055 35083,1840016698
Fairview,Fairview,AL,Alabama,1043,Cullman,34.2501,-86.6846,717,129,shape,FALSE,TRUE,America/Chicago,4,35058,1840002078
Joppa,Joppa,AL,Alabama,1043,Cullman,34.2982,-86.5506,681,126.3,shape,FALSE,FALSE,America/Chicago,3,35016 35087,1840025862
Dodge City,Dodge City,AL,Alabama,1043,Cullman,34.0445,-86.8853,660,62,shape,FALSE,TRUE,America/Chicago,3,35057 35077,1840016700
Berlin,Berlin,AL,Alabama,1043,Cullman,34.1862,-86.7473,639,183.7,shape,FALSE,TRUE,America/Chicago,3,35058 35055,1840146895
Garden City,Garden City,AL,Alabama,1043,Cullman,34.015,-86.7493,622,102.9,shape,FALSE,TRUE,America/Chicago,4,35077 35070,1840002685
West Point,West Point,AL,Alabama,1043,Cullman,34.2394,-86.963,472,50.1,shape,FALSE,TRUE,America/Chicago,3,35057 35179,1840016704
South Vinemont,South Vinemont,AL,Alabama,1043,Cullman,34.2349,-86.8642,440,257.6,shape,FALSE,TRUE,America/Chicago,3,35058 35179,1840017959
East Point,East Point,AL,Alabama,1043,Cullman,34.1857,-86.7928,351,143.7,shape,FALSE,FALSE,America/Chicago,3,35055,1840025861
Colony,Colony,AL,Alabama,1043,Cullman,33.9413,-86.9022,312,52.6,shape,FALSE,TRUE,America/Chicago,4,35077,1840073883
Ozark,Ozark,AL,Alabama,1045,Dale,31.4508,-85.6473,14396,162.5,shape,FALSE,TRUE,America/Chicago,3,36360 36361,1840005283
Fort Rucker,Fort Rucker,AL,Alabama,1045,Dale,31.3428,-85.7154,5912,203.1,shape,TRUE,TRUE,America/Chicago,3,36362,1840073838
Daleville,Daleville,AL,Alabama,1045,Dale,31.2915,-85.7117,4912,139.9,shape,FALSE,TRUE,America/Chicago,3,36322,1840014955
Midland City,Midland City,AL,Alabama,1045,Dale,31.3157,-85.4937,1901,123.8,shape,FALSE,TRUE,America/Chicago,3,36350,1840017084
Level Plains,Level Plains,AL,Alabama,1045,Dale,31.3071,-85.7687,1826,224.2,shape,FALSE,TRUE,America/Chicago,3,36330 36322,1840017083
Newton,Newton,AL,Alabama,1045,Dale,31.3423,-85.5893,1606,40.7,shape,FALSE,TRUE,America/Chicago,3,36350 36352 36360,1840017088
Pinckard,Pinckard,AL,Alabama,1045,Dale,31.3173,-85.543,666,45.5,shape,FALSE,TRUE,America/Chicago,3,36371 36350,1840017089
Ariton,Ariton,AL,Alabama,1045,Dale,31.5978,-85.7131,660,55.5,shape,FALSE,TRUE,America/Chicago,4,36311,1840004920
Clayhatchee,Clayhatchee,AL,Alabama,1045,Dale,31.2434,-85.7136,637,105.7,shape,FALSE,TRUE,America/Chicago,3,36322,1840017086
Grimes,Grimes,AL,Alabama,1045,Dale,31.2999,-85.4503,589,204.9,shape,FALSE,TRUE,America/Chicago,3,36303 36350,1840003500
Napier Field,Napier Field,AL,Alabama,1045,Dale,31.3147,-85.455,405,333.8,shape,FALSE,TRUE,America/Chicago,3,36303,1840017085
Selma,Selma,AL,Alabama,1047,Dallas,32.4166,-87.0336,18429,496.6,shape,FALSE,TRUE,America/Chicago,3,36703 36701 36702,1840008329
Valley Grande,Valley Grande,AL,Alabama,1047,Dallas,32.4862,-87.0305,4137,41.8,shape,FALSE,TRUE,America/Chicago,3,36703 36701,1840015794
Selmont-West Selmont,Selmont-West Selmont,AL,Alabama,1047,Dallas,32.3784,-87.0074,1995,218.5,shape,FALSE,TRUE,America/Chicago,3,36703 36701,1840035626
Orrville,Orrville,AL,Alabama,1047,Dallas,32.3068,-87.2454,139,54,shape,FALSE,TRUE,America/Chicago,3,36767,1840016970
Fort Payne,Fort Payne,AL,Alabama,1049,DeKalb,34.4559,-85.6965,14730,96.3,shape,FALSE,TRUE,America/Chicago,3,35967 35968,1840004822
Rainsville,Rainsville,AL,Alabama,1049,DeKalb,34.4938,-85.8436,5466,94,shape,FALSE,TRUE,America/Chicago,3,35986,1840014658
Henagar,Henagar,AL,Alabama,1049,DeKalb,34.6306,-85.7413,2436,42,shape,FALSE,TRUE,America/Chicago,3,35978,1840014659
Collinsville,Collinsville,AL,Alabama,1049,DeKalb,34.2664,-85.8679,2044,266.9,shape,FALSE,TRUE,America/Chicago,3,35961,1840016553
Crossville,Crossville,AL,Alabama,1049,DeKalb,34.2852,-85.9996,1920,74.8,shape,FALSE,TRUE,America/Chicago,3,35962,1840016554
Sylvania,Sylvania,AL,Alabama,1049,DeKalb,34.5616,-85.8056,1848,108.2,shape,FALSE,TRUE,America/Chicago,3,35988 35968,1840016558
Fyffe,Fyffe,AL,Alabama,1049,DeKalb,34.449,-85.9052,1327,112.3,shape,FALSE,TRUE,America/Chicago,4,35971,1840004830
Geraldine,Geraldine,AL,Alabama,1049,DeKalb,34.3579,-86.0037,1266,101.3,shape,FALSE,TRUE,America/Chicago,4,35974,1840004919
Powell,Powell,AL,Alabama,1049,DeKalb,34.5326,-85.8975,1029,86.1,shape,FALSE,TRUE,America/Chicago,3,35986 35971,1840017914
Valley Head,Valley Head,AL,Alabama,1049,DeKalb,34.5558,-85.6224,833,92.4,shape,FALSE,TRUE,America/Chicago,3,35989,1840016559
Pine Ridge,Pine Ridge,AL,Alabama,1049,DeKalb,34.4487,-85.7806,717,217.4,shape,FALSE,TRUE,America/Chicago,3,35968,1840016560
Ider,Ider,AL,Alabama,1049,DeKalb,34.7026,-85.669,604,43.1,shape,FALSE,TRUE,America/Chicago,3,35981 35978,1840016550
Shiloh,Shiloh,AL,Alabama,1049,DeKalb,34.4604,-85.8767,426,67.6,shape,FALSE,TRUE,America/Chicago,3,35986 35971,1840017915
Hammondville,Hammondville,AL,Alabama,1049,DeKalb,34.5688,-85.6394,393,32.5,shape,FALSE,TRUE,America/Chicago,3,35989,1840016557
Mentone,Mentone,AL,Alabama,1049,DeKalb,34.5655,-85.5846,340,29.4,shape,FALSE,TRUE,America/Chicago,3,35984,1840016552
Millbrook,Millbrook,AL,Alabama,1051,Elmore,32.5027,-86.3737,16675,435.8,shape,FALSE,TRUE,America/Chicago,3,36022 36054,1840014877
Wetumpka,Wetumpka,AL,Alabama,1051,Elmore,32.5406,-86.2053,7025,291.9,shape,FALSE,TRUE,America/Chicago,3,36093 36092,1840006013
Redland,Redland,AL,Alabama,1051,Elmore,32.4754,-86.1375,5301,73.6,shape,FALSE,TRUE,America/Chicago,4,36093,1840037844
Tallassee,Tallassee,AL,Alabama,1051,Elmore,32.5315,-85.8903,5199,163.6,shape,FALSE,TRUE,America/Chicago,3,36078,1840015790
Holtville,Holtville,AL,Alabama,1051,Elmore,32.6314,-86.3268,4970,80.1,shape,FALSE,FALSE,America/Chicago,3,36092 36022,1840023043
Emerald Mountain,Emerald Mountain,AL,Alabama,1051,Elmore,32.4396,-86.0857,3456,73.7,shape,FALSE,TRUE,America/Chicago,4,36093 36078,1840037820
Deatsville,Deatsville,AL,Alabama,1051,Elmore,32.5864,-86.3917,2114,149.6,shape,FALSE,TRUE,America/Chicago,3,36022,1840016964
Elmore,Elmore,AL,Alabama,1051,Elmore,32.5552,-86.3425,1572,82.1,shape,FALSE,TRUE,America/Chicago,3,36022 36025,1840016966
Blue Ridge,Blue Ridge,AL,Alabama,1051,Elmore,32.501,-86.1839,1442,67.3,shape,FALSE,FALSE,America/Chicago,3,36093,1840013806
Eclectic,Eclectic,AL,Alabama,1051,Elmore,32.6387,-86.0387,1274,111.2,shape,FALSE,TRUE,America/Chicago,3,36024,1840016965
Coosada,Coosada,AL,Alabama,1051,Elmore,32.4984,-86.3279,1074,52.4,shape,FALSE,TRUE,America/Chicago,3,36020,1840016963
Atmore,Atmore,AL,Alabama,1053,Escambia,31.0927,-87.4762,8734,163.7,shape,FALSE,TRUE,America/Chicago,3,36503 36502 36504,1840013888
Brewton,Brewton,AL,Alabama,1053,Escambia,31.1113,-87.0737,5288,178.1,shape,FALSE,TRUE,America/Chicago,4,36426 36427,1840006146
East Brewton,East Brewton,AL,Alabama,1053,Escambia,31.0906,-87.0556,3131,350.4,shape,FALSE,TRUE,America/Chicago,3,36426,1840013889
Flomaton,Flomaton,AL,Alabama,1053,Escambia,31.0127,-87.2541,1728,147.7,shape,FALSE,TRUE,America/Chicago,4,36441,1840006309
Riverview,Riverview,AL,Alabama,1053,Escambia,31.0587,-87.0709,198,46.2,shape,FALSE,TRUE,America/Chicago,3,36426,1840018196
Pollard,Pollard,AL,Alabama,1053,Escambia,31.0235,-87.1736,136,42.4,shape,FALSE,TRUE,America/Chicago,4,36441,1840004074
Gadsden,Gadsden,AL,Alabama,1055,Etowah,34.0086,-86.0157,34317,363.3,shape,FALSE,TRUE,America/Chicago,3,35901 35903 35904 35902,1840006332
Rainbow City,Rainbow City,AL,Alabama,1055,Etowah,33.9336,-86.0922,10093,144.9,shape,FALSE,TRUE,America/Chicago,3,35906,1840014732
Southside,Southside,AL,Alabama,1055,Etowah,33.9007,-86.0238,9253,177.8,shape,FALSE,TRUE,America/Chicago,3,35907,1840015604
Attalla,Attalla,AL,Alabama,1055,Etowah,34.005,-86.1039,5872,324.7,shape,FALSE,TRUE,America/Chicago,3,35954,1840013655
Glencoe,Glencoe,AL,Alabama,1055,Etowah,33.9447,-85.9322,5360,116.4,shape,FALSE,TRUE,America/Chicago,4,35903 35905,1840003257
Hokes Bluff,Hokes Bluff,AL,Alabama,1055,Etowah,33.9902,-85.8639,4402,137.7,shape,FALSE,TRUE,America/Chicago,3,35903 35905,1840014733
Carlisle-Rockledge,Carlisle-Rockledge,AL,Alabama,1055,Etowah,34.114,-86.1191,2472,60.3,shape,FALSE,TRUE,America/Chicago,4,35956 35954,1840037805
Whitesboro,Whitesboro,AL,Alabama,1055,Etowah,34.1682,-86.0572,2150,47.7,shape,FALSE,FALSE,America/Chicago,3,35956,1840022891
Sardis City,Sardis City,AL,Alabama,1055,Etowah,34.1749,-86.1125,1818,85.5,shape,FALSE,TRUE,America/Chicago,3,35956,1840017967
Altoona,Altoona,AL,Alabama,1055,Etowah,34.0308,-86.3179,1444,107.7,shape,FALSE,TRUE,America/Chicago,4,35952,1840000720
Lookout Mountain,Lookout Mountain,AL,Alabama,1055,Etowah,34.1091,-85.9585,1427,38.7,shape,FALSE,TRUE,America/Chicago,4,35904,1840075152
Ballplay,Ballplay,AL,Alabama,1055,Etowah,34.0179,-85.7852,1391,25,shape,FALSE,FALSE,America/Chicago,3,35903 36272,1840022887
Coats Bend,Coats Bend,AL,Alabama,1055,Etowah,34.0774,-85.8742,1119,48,shape,FALSE,TRUE,America/Chicago,4,35901,1840075147
Egypt,Egypt,AL,Alabama,1055,Etowah,34.076,-86.1651,1107,40.5,shape,FALSE,FALSE,America/Chicago,3,35952 35956,1840022888
Tidmore Bend,Tidmore Bend,AL,Alabama,1055,Etowah,34.0324,-85.9253,1036,42.6,shape,FALSE,TRUE,America/Chicago,4,35901,1840075168
Walnut Grove,Walnut Grove,AL,Alabama,1055,Etowah,34.0641,-86.2863,901,67.2,shape,FALSE,TRUE,America/Chicago,3,35952 35990,1840016722
New Union,New Union,AL,Alabama,1055,Etowah,34.1422,-86.2218,893,31.6,shape,FALSE,TRUE,America/Chicago,4,35956,1840075158
Gallant,Gallant,AL,Alabama,1055,Etowah,34.0013,-86.2304,835,23.5,shape,FALSE,FALSE,America/Chicago,3,35972,1840022889
Reece City,Reece City,AL,Alabama,1055,Etowah,34.0772,-86.0345,744,92.2,shape,FALSE,TRUE,America/Chicago,3,35954,1840017965
Ivalee,Ivalee,AL,Alabama,1055,Etowah,34.0372,-86.1472,606,38,shape,FALSE,FALSE,America/Chicago,3,35954,1840022890
Bristow Cove,Bristow Cove,AL,Alabama,1055,Etowah,34.1092,-86.241,485,16.6,shape,FALSE,TRUE,America/Chicago,4,35956,1840037800
Ridgeville,Ridgeville,AL,Alabama,1055,Etowah,34.0569,-86.1029,80,53.6,shape,FALSE,TRUE,America/Chicago,3,35954,1840017966
Fayette,Fayette,AL,Alabama,1057,Fayette,33.6943,-87.8307,4271,195.5,shape,FALSE,TRUE,America/Chicago,4,35555,1840006295