Incident_ID,Incident_Date,State,City_Or_County,__Victims_Injured,__Victims_Killed
2379499,"August 5, 2022",Ohio,Dayton,0,4
2426627,"September 29, 2022",Texas,McGregor,0,5
2319567,"June 2, 2022",Texas,Centerville,0,5
2227058,"February 5, 2022",Texas,Corsicana,0,7
2432893,"October 7, 2022",Texas,"Fort Worth",0,4
2361614,"July 16, 2022",Texas,Houston,0,4
2377338,"August 2, 2022",Florida,Orlando,0,4
2468162,"November 25, 2022",Georgia,Atlanta,0,0
2285267,"April 21, 2022",Arkansas,"Mountain View",0,4
2448366,"October 30, 2022",Colorado,Aurora,0,4
2452798,"November 4, 2022",Maryland,"La Plata",0,4
2410446,"September 9, 2022",Maryland,"Elk Mills",0,4
2313970,"May 27, 2022",Michigan,Stanwood,0,4
2379020,"August 4, 2022",Nebraska,Laurel,0,4
2318310,"June 1, 2022",Oklahoma,Tulsa,0,4
2439284,"October 9, 2022",Oklahoma,Henryetta,0,4
2447217,"October 27, 2022",Oklahoma,"Broken Arrow",0,7
2439423,"October 17, 2022",Virginia,Woodbridge,0,4
2323642,"June 7, 2022",Virginia,Portsmouth,0,4
2462457,"November 18, 2022",Virginia,Richmond,0,4
2283535,"April 20, 2022",Minnesota,Duluth,0,4
2444683,"October 21, 2022",Wisconsin,Hartland,0,4
2218159,"January 23, 2022",Wisconsin,Milwaukee,0,6
2243861,"February 28, 2022",California,Sacramento,0,4
2288842,"April 27, 2022",Mississippi,Biloxi,0,4
2434247,"October 9, 2022","South Carolina",Inman,0,5
2452673,"November 4, 2022",Florida,Orlando,1,4
2475546,"December 6, 2022",Georgia,Macon,1,3
2478664,"December 11, 2022",Illinois,Chicago,1,3
2252719,"March 12, 2022",Maryland,Baltimore,1,3
2215955,"January 19, 2022",Maryland,Baltimore,1,3
2400026,"August 28, 2022",Michigan,Detroit,1,3
2321772,"June 5, 2022",Michigan,Saginaw,1,3
2222557,"January 29, 2022",Missouri,"St. Louis",1,3
2464943,"November 20, 2022",Oklahoma,Hennessey,1,4
2217882,"January 23, 2022",California,Inglewood,1,4
2438482,"October 15, 2022",Pennsylvania,Pittsburgh,1,3
2445686,"October 25, 2022",Ohio,Hamilton,2,2
2447980,"October 28, 2022",Ohio,Toledo,2,2
2251416,"March 11, 2022",Ohio,Columbus,2,2
2360953,"July 16, 2022",Ohio,Columbus,2,2
2339761,"June 25, 2022",Texas,Houston,2,2
2296808,"May 7, 2022",Texas,Garland,2,2
2467661,"November 24, 2022",Texas,Houston,2,2
2399755,"August 28, 2022",Texas,Houston,2,3
2202727,"January 2, 2022",Texas,"San Antonio",2,2
2202976,"January 2, 2022",Texas,Corsicana,2,2
2431069,"October 5, 2022",Texas,Baytown,2,4
2487517,"December 23, 2022",Kansas,Wichita,2,2
2400434,"August 28, 2022",Oregon,Bend,2,2
2406042,"September 3, 2022",Alabama,Birmingham,2,2
2440211,"October 8, 2022",Alabama,Hurtsboro,2,2
2321440,"June 5, 2022",Arizona,Mesa,2,2
2255816,"March 17, 2022",Florida,"Fort Lauderdale",2,2
2465213,"November 22, 2022",Florida,"West Palm Beach",2,2
2321500,"June 4, 2022",Georgia,Macon,2,2
2370760,"July 27, 2022",Georgia,Macon,2,2
2483188,"December 16, 2022",Georgia,Valdosta,2,2
2406998,"September 5, 2022",Georgia,Hartwell,2,2
2362011,"July 17, 2022",Indiana,Greenwood,2,3
2411801,"September 10, 2022",Indiana,Plainfield,2,2
2263608,"March 25, 2022",Colorado,"Colorado Springs",2,2
2201677,"January 1, 2022",Colorado,Denver,2,2
2482288,"December 16, 2022",Illinois,Chicago,2,2
2443194,"October 23, 2022",Illinois,Chicago,2,3
2406651,"September 4, 2022",Illinois,Chicago,2,2
2285772,"April 23, 2022",Illinois,Chicago,2,2
2202001,"January 1, 2022",Illinois,Peoria,2,2
2468325,"November 26, 2022",Illinois,Chicago,2,2
2367157,"July 23, 2022",Illinois,Rockford,2,2
2259413,"March 21, 2022",Illinois,Chicago,2,2
2398004,"August 25, 2022",Kentucky,Henderson,2,2
2236857,"February 18, 2022",Maryland,"Temple Hills (Marlow Heights)",2,2
2373050,"July 29, 2022",Maryland,Baltimore,2,2
2324435,"June 7, 2022",Maryland,Baltimore,2,2
2325498,"June 9, 2022",Maryland,Smithsburg,2,3
2407734,"September 5, 2022",Missouri,"Kansas City",2,2
2252500,"March 13, 2022","New York",Rochester,2,2
2339866,"June 24, 2022",Virginia,Hopewell,2,2
2391353,"August 18, 2022",Virginia,Norfolk,2,3
2459150,"November 13, 2022",Virginia,Charlottesville,2,3
2257316,"March 19, 2022",Virginia,Norfolk,2,3
2241857,"February 25, 2022",Louisiana,"Baton Rouge",2,2
2406597,"September 4, 2022",Minnesota,"St. Paul",2,3
2328108,"June 11, 2022",Tennessee,Antioch,2,2
2291185,"April 29, 2022",Tennessee,Jackson,2,2
2417641,"September 18, 2022",Wisconsin,Kenosha,2,2
2397033,"August 24, 2022",Wisconsin,Milwaukee,2,2
2448361,"October 30, 2022",California,Covina,2,2
2355580,"July 10, 2022",California,Downey,2,3
2280504,"April 15, 2022",California,Stockton,2,2
2405239,"September 2, 2022",California,Fresno,2,2
2228510,"February 6, 2022",California,Fresno,2,2
2428678,"October 1, 2022",California,Oakland,2,2
2489124,"December 27, 2022",California,Eureka,2,2
2269745,"April 3, 2022",California,"San Francisco",2,2
2362562,"July 17, 2022",Washington,Vancouver,2,2
2238312,"February 20, 2022",Mississippi,Mccomb,2,1
2315903,"May 30, 2022",Pennsylvania,Philadelphia,2,2
2396124,"August 23, 2022",Pennsylvania,Philadelphia,2,2
2338874,"June 24, 2022",Pennsylvania,Philadelphia,2,2
2436826,"October 13, 2022","North Carolina",Raleigh,2,5
2237058,"February 19, 2022","North Carolina",Durham,2,2
2334620,"June 19, 2022","South Carolina",Walterboro,2,2
2376028,"August 1, 2022",Ohio,Columbus,3,2
2373607,"July 29, 2022",Ohio,Cleveland,3,1
2423538,"September 24, 2022",Ohio,Columbus,3,1
2490925,"December 30, 2022",Texas,Humble,3,2
2258224,"March 20, 2022",Texas,Houston,3,1
2302740,"May 15, 2022",Texas,Houston,3,2
2206813,"January 8, 2022",Texas,Houston,3,1
2356813,"July 10, 2022",Texas,Alvin,3,1
2368308,"July 24, 2022",Texas,"Fort Worth",3,1
2256453,"March 18, 2022",Texas,"Fort Worth",3,1
2299176,"May 10, 2022",Texas,Brookshire,3,1
2438904,"October 16, 2022",Texas,"El Paso",3,1
2340473,"June 26, 2022",Texas,"San Antonio",3,1
2281541,"April 17, 2022",Oregon,Portland,3,1
2238403,"February 20, 2022",Oregon,Portland,3,1
2287581,"April 25, 2022",Alabama,Birmingham,3,1
2253654,"March 12, 2022",Alabama,Autaugaville,3,1
2290026,"April 28, 2022",Alabama,Bessemer,3,1
2398118,"August 25, 2022",Alabama,Birmingham,3,1
2247747,"March 5, 2022",Arizona,Glendale,3,1
2478061,"December 9, 2022",Arizona,Phoenix,3,1
2434128,"October 9, 2022",Florida,Miami,3,1
2222953,"January 30, 2022",Florida,"Winter Haven",3,1
2307631,"May 20, 2022",Florida,Kissimmee,3,1
2281483,"April 17, 2022",Florida,Miami,3,1
2235366,"February 16, 2022",Florida,Miami,3,1
2213456,"January 16, 2022",Georgia,Savannah,3,1
2297261,"May 8, 2022",Georgia,Clarkston,3,3
2222383,"January 29, 2022",Georgia,Atlanta,3,1
2327247,"June 10, 2022",Georgia,Decatur,3,1
2419473,"September 19, 2022",Georgia,Swainsboro,3,1
2223019,"January 30, 2022",Georgia,Augusta,3,1
2423331,"September 24, 2022",Georgia,Louisville,3,1
2483489,"December 17, 2022",Georgia,Atlanta,3,2
2423338,"September 25, 2022",Indiana,Hammond,3,1
2358861,"July 13, 2022",Indiana,Indianapolis,3,1
2362215,"July 17, 2022",Indiana,"Beech Grove",3,1
2286061,"April 24, 2022",Indiana,Lafayette,3,2
2308096,"May 21, 2022",Indiana,Goshen,3,1
2232476,"February 12, 2022",Arkansas,"Little Rock",3,1
2434326,"October 9, 2022",Arkansas,Jacksonville,3,1
2300713,"May 12, 2022",Arkansas,"Hot Springs National Park (Hot Springs)",3,1
2349545,"July 4, 2022",Colorado,Denver,3,1
2250540,"March 9, 2022",Colorado,Aurora,3,1
2207406,"January 9, 2022",Colorado,"Colorado Springs",3,2
2315190,"May 28, 2022",Colorado,"Colorado Springs",3,1
2399670,"August 28, 2022",Colorado,Denver,3,1
2345410,"July 1, 2022",Illinois,Chicago,3,2
2234868,"February 15, 2022",Illinois,Joliet,3,1
2315892,"May 29, 2022",Illinois,Chicago,3,1
2443849,"October 24, 2022",Illinois,Chicago,3,1
2338902,"June 23, 2022",Illinois,Chicago,3,1
2464352,"November 19, 2022",Illinois,"Washington Park",3,1
2453865,"November 6, 2022",Illinois,Chicago,3,1
2450557,"October 31, 2022",Illinois,"East St. Louis",3,2
2374990,"July 31, 2022",Illinois,Decatur,3,1
2296191,"May 7, 2022",Kentucky,Lexington,3,2
2245620,"March 2, 2022",Maryland,Baltimore,3,1
2405859,"September 3, 2022",Maryland,"Capitol Heights",3,1
2298591,"May 10, 2022",Maryland,Baltimore,3,1
2386878,"August 14, 2022",Maryland,Baltimore,3,1
2280495,"April 16, 2022",Maryland,Baltimore,3,1
2420637,"September 20, 2022",Michigan,Niles,3,2
2334936,"June 19, 2022",Michigan,Detroit,3,1
2321693,"June 5, 2022",Michigan,"Grand Rapids",3,1
2407739,"September 5, 2022",Missouri,"St. Louis",3,1
2299793,"May 11, 2022",Missouri,"St. Louis",3,1
2385846,"August 12, 2022",Missouri,"St. Louis",3,1
2320862,"June 3, 2022",Nebraska,Omaha,3,1
2417634,"September 18, 2022","New York","Corona (Queens)",3,1
2347228,"July 2, 2022","New York","Corona (Queens)",3,1
2301751,"May 14, 2022","New York",Buffalo,3,10
2210480,"January 13, 2022","New York",Brooklyn,3,1
2489614,"December 28, 2022","New York",Bronx,3,1
2349723,"July 5, 2022","New York",Rochester,3,1
2321698,"June 4, 2022","New York",Hempstead,3,1
2277011,"April 12, 2022","New York",Bronx,3,1
2427775,"September 30, 2022",Oklahoma,Tulsa,3,1
2269034,"April 2, 2022",Louisiana,Shreveport,3,1
2371416,"July 27, 2022",Louisiana,Hahnville,3,1
2307813,"May 20, 2022",Louisiana,"New Orleans",3,1
2442632,"October 21, 2022",Louisiana,"New Orleans",3,1
2289308,"April 27, 2022",Louisiana,Opelousas,3,2
2373924,"July 30, 2022",Louisiana,Monroe,3,1
2238575,"February 21, 2022",Minnesota,"St. Paul",3,1
2247617,"March 6, 2022",Minnesota,Minneapolis,3,1
2411901,"September 9, 2022",Minnesota,Minneapolis,3,1
2448898,"October 30, 2022",Tennessee,Memphis,3,1
2378851,"August 4, 2022",Tennessee,Nashville,3,1
2393758,"August 21, 2022",Tennessee,Memphis,3,1
2408990,"September 7, 2022",Tennessee,Memphis,3,3
2491054,"December 30, 2022",Tennessee,Memphis,3,1
2201641,"January 1, 2022",Wisconsin,Kenosha,3,1
2315338,"May 28, 2022",California,Fresno,3,1
2433352,"October 8, 2022",California,Berkeley,3,1
2459259,"November 12, 2022",California,Indio,3,1
2264094,"March 26, 2022",California,Hollister,3,2
2305208,"May 17, 2022",California,"Palo Alto (East Palo Alto)",3,1
2260129,"March 22, 2022",California,Stockton,3,1
2315333,"May 28, 2022",California,Merced,3,1
2484083,"December 18, 2022",California,"Santa Ana",3,1
2434847,"October 10, 2022",California,Delano,3,1
2281164,"April 17, 2022",California,Sacramento,3,1
2375725,"August 1, 2022",California,Paramount,3,1
2256080,"March 16, 2022","New Jersey",Irvington,3,1
2255832,"March 16, 2022","New Jersey",Irvington,3,1
2227187,"February 5, 2022","New Mexico","Las Cruces",3,1
2399000,"August 27, 2022",Washington,Spokane,3,1
2270578,"April 4, 2022",Connecticut,Hartford,3,1
2450590,"October 21, 2022",Mississippi,Cleveland,3,1
2383958,"August 10, 2022",Mississippi,Winona,3,1
2451550,"November 2, 2022",Mississippi,Hattiesburg,3,2
2205024,"January 4, 2022",Mississippi,Jackson,3,1
2487989,"December 24, 2022",Mississippi,Columbus,3,1
2253714,"March 14, 2022",Pennsylvania,Reading,3,1
2381371,"August 7, 2022",Pennsylvania,Pittsburgh,3,1
2385789,"August 12, 2022",Pennsylvania,Philadelphia,3,1
2268723,"April 2, 2022","North Carolina",Shelby,3,1
2258012,"March 19, 2022","North Carolina",Fayetteville,3,3
2412487,"September 11, 2022","North Carolina",Durham,3,1
2224013,"January 31, 2022","North Carolina",Raleigh,3,1
2286363,"April 24, 2022","South Carolina","Myrtle Beach",3,1
2247622,"March 6, 2022","South Carolina",Chester,3,2
2242345,"February 26, 2022","South Carolina","North Charleston",3,1
2292613,"May 1, 2022","South Carolina","North Charleston",3,1
2368110,"July 24, 2022","South Carolina",Bennettsville,3,1
2431594,"October 6, 2022","District of Columbia",Washington,3,1
2396536,"August 24, 2022","District of Columbia",Washington,3,2
2361532,"July 16, 2022","District of Columbia",Washington,3,1
2334920,"June 19, 2022","District of Columbia",Washington,3,1
2238165,"February 20, 2022",Iowa,"Des Moines",4,0
2393474,"August 20, 2022",Delaware,Wilmington,4,0
2291578,"May 1, 2022",Ohio,Springfield,4,1
2265029,"March 26, 2022",Ohio,Cleveland,4,0
2285242,"April 22, 2022",Ohio,Cincinnati,4,0
2352342,"July 5, 2022",Ohio,Steubenville,4,0
2388144,"August 13, 2022",Ohio,Cleveland,4,1
2347060,"July 2, 2022",Texas,"Haltom City",4,2
2258156,"March 20, 2022",Texas,Austin,4,0
2455710,"November 7, 2022",Texas,"Mcallen (McAllen)",4,0
2247828,"March 6, 2022",Texas,Lubbock,4,0
2303337,"May 15, 2022",Texas,Amarillo,4,1
2451028,"November 2, 2022",Texas,Houston,4,0
2464272,"November 20, 2022",Texas,Dallas,4,0
2472924,"December 1, 2022",Texas,"San Antonio",4,0
2459005,"November 12, 2022",Texas,"Fort Worth",4,0
2214306,"January 17, 2022",Texas,"San Antonio",4,1
